path,size,mtime,sha1
M:/CFH/backend/cypress/e2e/CollaborationChat.cy.js,6854,1750740176,489e8592793fe8e23bfe6662737f2d385e7768da
M:/CFH/backend/cypress/e2e/CollaborationChat.cy05040109.js,5357,1750740176,c4bed17b7f5656c15e93a2b5812e9845d663cc51
M:/CFH/backend/middleware/auth.ts,1349,1751339064,b1c1e00c10c980ffaf568802c2acbfefc0a871ea
M:/CFH/backend/middleware/redisCache.ts,1294,1751339022,ff54464fb9350ae33b1564eaa77af8e6f8301126
M:/CFH/backend/middleware/tierCheck.ts,3158,1751475396,047649065d7e518cfcd10ffb56b42744a78c2532
M:/CFH/backend/models/ai/AIInsight.js,1024,1750740176,a3ae0d2cb52c4ace176096ad98b55754ace26e10
M:/CFH/backend/models/dispute/Dispute.js,1515,1750740176,4d6abc028634ea5dc0981d53e45e4033c535c5a0
M:/CFH/backend/models/escrow/EscrowContract.js,1346,1750740176,b79197f27c726f27d8988b5c8200622e5e634c26
M:/CFH/backend/models/escrow/Payment.js,1355,1750740176,81ee4cda99cf0cb2cb0fb86140a3c896bf233c90
M:/CFH/backend/models/fraud/FraudAlert.js,1099,1750740176,a38779d060251ef9a8a04d20d84f0fb88f272401
M:/CFH/backend/models/hauler/Delivery.js,1031,1750740176,c4360fb54b1b1b10c17a04d10a715408a39caf64
M:/CFH/backend/models/insurance/InsurancePolicy.js,2686,1750740176,abb3d02f0d93618091e2d8ca7a79d41081f04296
M:/CFH/backend/models/judge/Judge.js,1976,1750740176,d9405c604a959aec7245d64719f44934d1c602f9
M:/CFH/backend/models/lender/LoanOffer.js,1189,1750740176,a07cbddf06a4f68e2ab37ce42b49e1278787abcc
M:/CFH/backend/models/loan/LoanRequest.js,1111,1750740176,90ddb26f02d530ab204b45b1b94586129cd2dcd4
M:/CFH/backend/models/mechanic/Inspection.js,1046,1750740176,8e24fc5ec33c575d995c1f38866f11bd59ebe766
M:/CFH/backend/models/message/Message.js,1217,1750740176,c75868ffe609120f63e6ddecdff3129868cf4adf
M:/CFH/backend/models/seller/Car.js,1684,1750740176,1218cb9d35f420d4c3167bf07e0265de85c593fa
M:/CFH/backend/models/storage/Storage.js,1286,1750740176,33d1fbcdab3a703ce553f73179813f672476599d
M:/CFH/backend/models/system/Reputation.js,1154,1750740176,c88e3ab885234881350834a7eb4bc5823cd63d44
M:/CFH/backend/routes/admin/services/auction/AuctionDisputeDaemon.js,1102,1750740176,a9e8f94b06a12ddad0681a587b59bd3d6bd2a905
M:/CFH/backend/routes/ai/listing-suggestions.js,1363,1750740176,2ae7f078e8701a80ba847559dfa8b050fde84446
M:/CFH/backend/routes/analytics/analyticsRoutes.ts,15441,1751475202,a26a7c083f3bd3e65c2e6536f6ae457d0e543a4f
M:/CFH/backend/routes/analytics/routes.ts,9282,1751499534,3bdbda82d05faebd58da61ce59bf413ac9a1e3fe
M:/CFH/backend/routes/auction/auctionManagementRoutes.ts,21177,1751522820,bf533abec330dd517a071cecf38ef960f69b87eb
