path,size,mtime,sha1
C:\CFH\frontend\src\tests\premium\VRTourLauncher.jsx,2610,1748141009,d4470609234bcfb3df6c9e8beb02e4d9d629eb59
C:\CFH\frontend\src\tests\RiskAssessmentEngine.test.js,3466,1746496264,53b78ba1569bcab35867bde6303edd38d30e615f
C:\CFH\frontend\src\tests\RouteRiskAnalysis.test.jsx,457,1746485164,fe3f2cf003ba66a7898c02468460e758d4bca2b9
C:\CFH\frontend\src\tests\seller\SellerAnalyticsChart.test.jsx,2450,1748119659,50f52188731d987662b4f0bedc357dd9d82e698d
C:\CFH\frontend\src\tests\seller\SellerAuctionForm.test.jsx,4024,1748118317,d939d42ce7b6abf8e9dc5bba5d485fad0c6c1288
C:\CFH\frontend\src\tests\seller\SellerAuctionStatus.test.jsx,2696,1748117516,cd66456ef5c8e4981040050decd9239a0ee5f3a5
C:\CFH\frontend\src\tests\seller\SellerDashboard.test.jsx,3156,1748118163,23d79234a9b738aa799bfb42b36c4eaf4bd332f2
C:\CFH\frontend\src\tests\seller\SellerInventoryList.test.jsx,2760,1748117713,e07401b4bef7dcd30c539c6d1fb306c61894c4f8
C:\CFH\frontend\src\tests\seller\SellerNotifications.test.jsx,2632,1748119659,085313e6c4a040823af800bfd4f79c64ee7ea898
C:\CFH\frontend\src\tests\SellerDeepAnalytics.test.jsx,978,1746478053,3cb08c81418fec9136e9e1531fa65af46b04e327
C:\CFH\frontend\src\tests\SellerExportPanel.test.jsx,839,1746478053,06eca5bf534e91e6a61a3a79381848d4a604df66
C:\CFH\frontend\src\tests\SellerReputationDashboard.test.js,3216,1746232393,f61d94945be5111adb371065e93486fd161f60b4
C:\CFH\frontend\src\tests\SellerReputationDashboard.test.jsx,1455,1746478053,7907229772413cc5979126d4b6a1188064e04024
C:\CFH\frontend\src\tests\storage\StorageARNavigationApp.test.jsx,1519,1747078050,d6b5c75653b62d02e2f680640db224785865ed62
C:\CFH\frontend\src\tests\storage\StorageAssignmentForm.test.jsx,2154,1747078050,033ab6e0363c98e1b84cc36bbe2f982aa271ff72
C:\CFH\frontend\src\tests\storage\StorageInventoryTracker.test.jsx,1777,1747761227,2905add4672b57cf94579ecdec11031a77e8a5b9
C:\CFH\frontend\src\tests\support\SupportChatWidget.test.jsx,2848,1748116266,6be991b4d665ba25d89caa6941e5e2f2791a90d9
C:\CFH\frontend\src\tests\support\SupportDashboard.test.jsx,2597,1747085985,a95d8f84fcae1724621ca8ad4be1958fd22e4b68
C:\CFH\frontend\src\tests\support\SupportTicketAnalytics.test.jsx,6275,1748113757,c1ac1f4472ce504d522e16047720ef76d79d1db8
C:\CFH\frontend\src\tests\support\SupportTicketForm.test.jsx,1966,1747320298,a9df97f6e871b563bb5b41051d7f4d7293f906ad
C:\CFH\frontend\src\tests\TaskCompletionButton.test.jsx,2301,1746540843,4026a5de3a66f9e7a010122e9432a04e10ca96d9
C:\CFH\frontend\src\tests\user\PointsHistory.test.jsx,3455,1750291086,d6ddada2958ecd70f0644063736bc2aeece2a6dd
C:\CFH\frontend\src\tests\user\UserProfilePage.test.jsx,3832,1750642921,bc7547981fd81b429ef5dff3c0981ec444921339
C:\CFH\frontend\src\tests\utils\graph\GraphExportService.test.js,2124,1748406240,cc47f064216ec0b6312450121e01abed7ae4fd3e
C:\CFH\frontend\src\tests\utils\inspection\blurDetector.test.ts,1826,1750134440,6adb4242a902ce0b5d8bc9e505edccc989947f34
C:\CFH\frontend\src\tests\utils\SocialShareHelper.test.js,3861,1748406240,2ecf436364d9a89ae847a9ee42dcef479725ef2f
C:\CFH\frontend\src\tests\VehicleHealthTrendCharts.test.jsx,597,1746478053,cae443aaa1246d692cfb0b1a4e0ac75a7138f94e
C:\CFH\frontend\src\tests\VehicleInspectionModule.test.jsx,937,1746478053,69f96392a55034843cce2bef90cbe0c2b0f9619d
C:\CFH\frontend\src\tests\VINDecoder.test.jsx,566,1746478053,345938c25d8a3509afffe316d8c473f74a0c803e
C:\CFH\frontend\src\utils\__tests__\embed_map_snapshot_pdf_test.ts,3150,1753242148,0b41511d71adcab1d338a4694f0a26ce87f46243
C:\CFH\frontend\src\utils\__tests__\export_delivery_pdf_test.ts,2359,1753223184,06bc0ca1b70ff99fa8bb0402dcdddabdf3336aab
C:\CFH\frontend\src\utils\auction\auctionExportUtils.jsx,7988,1748295210,f11fdb82490dfa3126d2b488893d364c4ba09613
C:\CFH\frontend\src\utils\auction\auctionExportUtils.test.jsx,4543,1748295232,5853dc6a25b744c28eb71b4745b35b4ca65bb81e
C:\CFH\frontend\src\utils\auction\auctionExportUtils.ts,5762,1753164336,4e1c6890e26302ab09632b732235ff7770926f99
C:\CFH\frontend\src\utils\auction\auctionExportUtils.tsx,11485,1759212220,e16e98bae5fdc440ced6abb5cb36c51eca3730af
C:\CFH\frontend\src\utils\export_delivery_pdf.ts,2779,1753223301,f433238fc5424a69e5afefd607c7234b9c1a705e
C:\CFH\frontend\src\utils\gamificationUtils.ts,391,1746247944,41b654934f33c9a5a76b57aa6bc12dd0b4e1a594
C:\CFH\frontend\src\utils\graph\GraphExportService.js,2036,1748406240,ee16a1968f3c6de39cfa89c2ea2d0e75e4df66f0
C:\CFH\frontend\src\utils\graph\GraphExportService.ts,3375,1759212229,1f73c7b885544b597b6c32ba27375c951e6507be
C:\CFH\frontend\src\utils\inspection\blurDetector.ts,1212,1750133993,380f6c0ae6c10fbb314e3520eb13e197af2e7cf1
C:\CFH\frontend\src\utils\inspection\submitInspectionToBackend.js,1100,1746478053,8f369354e8457474e7f59066996fc4f71c337a44
C:\CFH\frontend\src\utils\inspection\submitInspectionToBackend.ts,3023,1759212238,f57b9378948be776b7ba4b42c8a787c1ad729132
C:\CFH\frontend\src\utils\logger.ts,730,1759006694,518687b1f81587d39edabb4d82d764ca9b44ecdd
C:\CFH\frontend\src\utils\RewardHelper.js,1809,1746207580,116b2b89103b892c7f43fa2803c766a5b6c91f63
C:\CFH\frontend\src\utils\RewardHelper.ts,2292,1759212162,16cdfbabd210169568cc309e3082900628d06d5c
C:\CFH\frontend\src\utils\SocialShareHelper.js,7023,1748406240,3c1f62c41d296d14cfe310f0659b2484cdc4f3d8
C:\CFH\frontend\src\utils\SocialShareHelper.ts,10533,1759212179,b9d4a9009445d21f7bfbf4cc6a59c58a5a2bf9fc
C:\CFH\frontend\src\utils\useAuth.js,517,1745472224,a3328fe2a02ba430b54cea77b24a2de4768b6f72
C:\CFH\frontend\src\utils\useAuth.ts,1009,1759212188,26e9b19f9f65311f27b0697f984edf4b02c40dfd
C:\CFH\frontend\tests\components\body-shop\AIDamageSummary.test.tsx,7610,1751678711,387d88ce58253d8efac8499a3965b071b2b1c9f4
C:\CFH\frontend\tests\components\body-shop\CompareShopsTable.test.tsx,13865,1751750079,331c74f5672462ee701a1be0a86acca78cbeba9a
C:\CFH\frontend\tests\components\body-shop\JobTrackingView.test.tsx,13687,1751651641,44d2af2c46374ebb690b378670e0b2ea0c206cc5
C:\CFH\frontend\tests\components\body-shop\PartsOrderForm.test.tsx,10037,1751738247,81d63cfa226703bc8a9c111c36eda5ffc9c3234f
C:\CFH\frontend\tests\components\body-shop\RepairJourneyShare.test.tsx,11515,1751739313,af67c1d9cfa264a8f8e82db6b7a40db18f42a400
C:\CFH\frontend\tests\components\body-shop\ShopOwnerDashboard.test.tsx,14229,1751651322,5b1e8270cfb6c20d17d0e5c5028834c44a6f1b6e
C:\CFH\frontend\tests\components\body-shop\VirtualShopTour360.test.tsx,11537,1751737884,19a6b494e42db2ada383d25d248231222c2c213a
