path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\img-naturalwidth-naturalheight.js,1912,1758986300,12bb487719d720b62f444b62849b235738a15e62
C:\CFH\frontend\node_modules\caniuse-lite\data\features\import-maps.js,1958,1758986300,6db60ba18cf29cc8b4847e2dbd95d6a1a6a39efb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\imports.js,1968,1758986300,e02f9241840b6444eea0ae58a19168c97c9d65df
C:\CFH\frontend\node_modules\caniuse-lite\data\features\indeterminate-checkbox.js,1939,1758986300,a3d701667a36cdad3ac8c912eb2c9f26547bcc49
C:\CFH\frontend\node_modules\caniuse-lite\data\features\indexeddb.js,2014,1758986300,9b8b9c3a0f4a43cd63c6472076d9bc3ce8f5b3cd
C:\CFH\frontend\node_modules\caniuse-lite\data\features\indexeddb2.js,1999,1758986300,2075f8254b6df761335cd0c5c51e0f9281d81de8
C:\CFH\frontend\node_modules\caniuse-lite\data\features\inline-block.js,1898,1758986300,15f97a94e7a2dc48fe4532ce39561725c0345c09
C:\CFH\frontend\node_modules\caniuse-lite\data\features\innertext.js,1923,1758986300,b31c07952c95eebcb1e7cec9dcba5950cf87cfc3
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-autocomplete-onoff.js,1985,1758986300,af766457aa8b5e40ca16db86e2eece02c29aead8
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-color.js,1927,1758986300,a05cf89c5d1881b02eca2f5110659c3c0e6439d6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-datetime.js,1988,1758986300,bbfe0864d223885b418637f96e2c6a7986496df8
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-email-tel-url.js,1941,1758986300,71bac3ea540dbf9cea23ec4595026fe52e5c5d05
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-event.js,2096,1758986300,11b949b0a0bea52463d883062447c3b14cb1d307
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-file-accept.js,2028,1758986300,48a0dccdc78ef3f059c7529858fb31563cd993cd
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-file-directory.js,1938,1758986300,0279f381e7b0bcee0b70941f7b0e7d0f69edf161
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-file-multiple.js,1956,1758986300,ae2d3002df6ff283d243c1aedb9354ae9044bb2a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-inputmode.js,1964,1758986300,a8bf9f1ab32d8d0414e6b1e28e7345ad288b6c75
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-minlength.js,1962,1758986300,1e0ea3eaa1d62a8b558b4a2e5cf7a2eff25f3972
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-number.js,1965,1758986300,498f6c56a4a9a655363f312f0188e63857f0bdef
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-pattern.js,1969,1758986300,1fb138138707c5a9a0b0e3df21906795bc5b424e
