"path","size_bytes","ext"
"C:/CFH/backend/services/mobile/MobileNotifications.js","2665",".js"
"C:/CFH/backend/services/notification/NotificationService.ts","2043",".ts"
"C:/CFH/backend/services/notification/reminderService.ts","12795",".ts"
"C:/CFH/backend/services/NotificationService.ts","2748",".ts"
"C:/CFH/backend/services/officer/AuditLogViewer.js","2533",".js"
"C:/CFH/backend/services/officer/ComplianceChecker.js","2911",".js"
"C:/CFH/backend/services/officer/DisputeManager.js","2765",".js"
"C:/CFH/backend/services/officer/ListingApproval.js","2928",".js"
"C:/CFH/backend/services/officer/PlatformMonitor.js","2481",".js"
"C:/CFH/backend/services/officer/UserManagement.js","2534",".js"
"C:/CFH/backend/services/onboarding/PreferencesSetup.js","2204",".js"
"C:/CFH/backend/services/onboarding/UserOnboarding.js","2021",".js"
"C:/CFH/backend/services/onboarding/WelcomeNotification.js","2372",".js"
"C:/CFH/backend/services/operational/ComplianceEnhancer.js","2285",".js"
"C:/CFH/backend/services/operational/ErrorHandler.js","1726",".js"
"C:/CFH/backend/services/operational/FeedbackReport.js","1732",".js"
"C:/CFH/backend/services/operational/FeedbackSystem.js","2656",".js"
"C:/CFH/backend/services/operational/LaunchChecklist.js","2319",".js"
"C:/CFH/backend/services/operational/PaymentProcessor.js","2577",".js"
"C:/CFH/backend/services/operational/PerformanceOptimizer.js","2125",".js"
"C:/CFH/backend/services/premium/AIAuctionSimulator.js","3065",".js"
"C:/CFH/backend/services/premium/AIInsightBuyer.js","2857",".js"
"C:/CFH/backend/services/premium/AIInsightSeller.js","3046",".js"
"C:/CFH/backend/services/premium/AIRecommendationEngine.js","1670",".js"
"C:/CFH/backend/services/premium/ARVehicleView.js","1914",".js"
"C:/CFH/backend/services/premium/BlockchainAudit.js","2559",".js"
"C:/CFH/backend/services/premium/CrossBorderCommerce.js","2508",".js"
"C:/CFH/backend/services/premium/DynamicPricing.js","2852",".js"
"C:/CFH/backend/services/premium/LiveStreamAuction.js","1811",".js"
"C:/CFH/backend/services/premium/LoyaltyRewards.js","2745",".js"
"C:/CFH/backend/services/premium/PostAuctionInsights.js","3129",".js"
"C:/CFH/backend/services/premium/PredictiveAssistant.js","3968",".js"
"C:/CFH/backend/services/premium/PremiumSupportChat.js","2265",".js"
"C:/CFH/backend/services/premium/RealTimePredictor.js","2604",".js"
"C:/CFH/backend/services/premium/SocialGamification.js","6491",".js"
"C:/CFH/backend/services/premium/SocialShareHelper.js","2296",".js"
"C:/CFH/backend/services/premium/VirtualAuctionRoom.js","2113",".js"
"C:/CFH/backend/services/premium/VoiceBidAssistant.js","2855",".js"
"C:/CFH/backend/services/premium/VRVehicleTour.js","2287",".js"
"C:/CFH/backend/services/security/DDoSProtector.js","1640",".js"
"C:/CFH/backend/services/security/RateLimiter.js","1661",".js"
"C:/CFH/backend/services/security/SecurityLogger.js","1643",".js"
"C:/CFH/backend/services/security/SessionValidator.js","3511",".js"
"C:/CFH/backend/services/seo/SEOHelper.js","2056",".js"
"C:/CFH/backend/services/storage/StorageAuction.js","4565",".js"
"C:/CFH/backend/services/streaming/liveStreamService.ts","6151",".ts"
"C:/CFH/backend/services/user/UserActivity.js","1474",".js"
"C:/CFH/backend/services/user/UserAuth.js","2224",".js"
"C:/CFH/backend/services/user/UserNotifications.js","2790",".js"
"C:/CFH/backend/services/user/UserPreferences.js","2310",".js"
"C:/CFH/backend/services/user/UserProfile.js","1996",".js"
"C:/CFH/backend/services/user/UserSettings.js","2173",".js"
"C:/CFH/backend/services/userProfileService.ts","1998",".ts"
"C:/CFH/backend/services/valuation/ReportService.ts","1907",".ts"
"C:/CFH/backend/services/valuation/ValuationService.ts","1537",".ts"
"C:/CFH/backend/services/vin/VinDecoderService.ts","1211",".ts"
"C:/CFH/backend/services/websocket/WebSocketCluster.js","1330",".js"
"C:/CFH/backend/services/websocket/WebSocketService.js","1715",".js"
"C:/CFH/backend/socket.js","3732",".js"
"C:/CFH/backend/socket.ts","5947",".ts"
"C:/CFH/backend/socket/index.ts","1086",".ts"
"C:/CFH/backend/socket/taskSocketEmitter.ts","2673",".ts"
"C:/CFH/backend/tasks/equityFlowTasks.js","1654",".js"
"C:/CFH/backend/tests/apiHealthCheck.js","1440",".js"
"C:/CFH/backend/tests/apiHealthCheckFast.js","1617",".js"
"C:/CFH/backend/tests/apiTestSuite.js","4859",".js"
"C:/CFH/backend/tests/apiTestSuite2.js","7495",".js"
"C:/CFH/backend/tests/arTests.js","6428",".js"
"C:/CFH/backend/tests/arValidation.js","6140",".js"
"C:/CFH/backend/tests/bulkTestRunner.js","2099",".js"
"C:/CFH/backend/tests/bulkTestValidation.js","5305",".js"
"C:/CFH/backend/tests/dashboardTests.js","2361",".js"
"C:/CFH/backend/tests/escrow/EscrowIntegrationTest.js","1997",".js"
"C:/CFH/backend/tests/healthCheck.js","2065",".js"
"C:/CFH/backend/tests/healthCheckFast.js","1965",".js"
"C:/CFH/backend/tests/healthCheckValidation.js","6158",".js"
"C:/CFH/backend/tests/insurance/InsuranceIntegrationTest.js","4284",".js"
"C:/CFH/backend/tests/integrationReport.js","2046",".js"
"C:/CFH/backend/tests/integrationReportValidation.js","4958",".js"
"C:/CFH/backend/tests/judgeApiTests.js","7543",".js"
"C:/CFH/backend/tests/notificationApiTests.js","5610",".js"
"C:/CFH/backend/tests/notificationTestValidation.js","5384",".js"
"C:/CFH/backend/tests/pathFixPrep.js","5267",".js"
"C:/CFH/backend/tests/pathFixScript.js","2735",".js"
"C:/CFH/backend/tests/pathFixValidator.js","1324",".js"
"C:/CFH/backend/tests/performanceTests.js","6279",".js"
"C:/CFH/backend/tests/performanceValidation.js","5665",".js"
"C:/CFH/backend/tests/scalabilityValidation.js","6164",".js"
"C:/CFH/backend/tests/services/analytics/test.ts","9666",".ts"
"C:/CFH/backend/tests/setup.ts","1691",".ts"
"C:/CFH/backend/tests/storageApiTests.js","7259",".js"
"C:/CFH/backend/tests/testRunner.js","1609",".js"
"C:/CFH/backend/types/utils.d.ts","4993",".ts"
"C:/CFH/backend/utils/blockchain/BlockchainInspectionAudit.ts","3404",".ts"
"C:/CFH/backend/utils/escrow/EscrowFinalizationChecklist.ts","2110",".ts"
"C:/CFH/backend/utils/RiskAssessmentEngine.ts","4413",".ts"
"C:/CFH/backend/validation/analytics/analytics.validation.ts","9880",".ts"
"C:/CFH/backend/validation/analytics/validation.ts","5075",".ts"
"C:/CFH/backend/validation/bodyshop/estimateValidation.ts","8002",".ts"
"C:/CFH/backend/validation/car.validation.ts","2100",".ts"
"C:/CFH/backend/validation/dispute.validation.ts","1332",".ts"
"C:/CFH/backend/validation/escrow.validation.js","1286",".js"
"C:/CFH/backend/validation/escrow.validation.ts","1301",".ts"
"C:/CFH/backend/validation/inspection.validation.ts","1559",".ts"
"C:/CFH/backend/validation/listing.validation.ts","2545",".ts"
"C:/CFH/backend/validation/loanOffer.validation.ts","1459",".ts"
"C:/CFH/backend/validation/notification.validation.ts","1068",".ts"
"C:/CFH/backend/validation/payment.validation.ts","1301",".ts"
"C:/CFH/backend/validation/storage.validation.ts","1813",".ts"
"C:/CFH/backend/validation/transport.validation.ts","1203",".ts"
"C:/CFH/backend/validation/verification.validation.ts","1050",".ts"
"C:/CFH/backend/workers/notificationQueueWorker.ts","1463",".ts"
"C:/CFH/docs/archive/VehicleValuationFeatureList_legacy_.md","3775",".md"
"C:/CFH/docs/auctionExportUtils.md","2257",".md"
"C:/CFH/docs/backend/constants.md","1734",".md"
"C:/CFH/docs/backend/utils/RiskAssessmentEngine.md","1474",".md"
"C:/CFH/docs/backuptextdoc","12156",""
"C:/CFH/docs/BlockchainAdapter.md","2625",".md"
"C:/CFH/docs/CarTransportCoordination.md","2848",".md"
"C:/CFH/docs/compliance/SocialShareHelper-compliance-Share-052725.md","1155",".md"
"C:/CFH/docs/conversion_batch_1.md","3355",".md"
"C:/CFH/docs/conversion_batch_2.md","10674",".md"
"C:/CFH/docs/conversion_batch_3.md","10674",".md"
"C:/CFH/docs/conversion_batch_4.md","12828",".md"
"C:/CFH/docs/CurrencyConverterWidget.md","1345",".md"
"C:/CFH/docs/deliveries/batch6-file-sizes-051625.md","3551",".md"
"C:/CFH/docs/deliveries/bundle-insights-officer-arbitrator-051625.md","2630",".md"
"C:/CFH/docs/DisputeRadarWidget.md","1026",".md"
"C:/CFH/docs/EscrowValuationCompliance.md","1047",".md"
"C:/CFH/docs/export_delivery_pdf.md","1800",".md"
"C:/CFH/docs/features_backup_2025-06-09/AnalyticsDashboardFeatureList.md","3414",".md"
"C:/CFH/docs/features_backup_2025-06-09/AuctionManagementFeatureList.md","3590",".md"
"C:/CFH/docs/features_backup_2025-06-09/AuctionsFeatureList.md","4669",".md"
"C:/CFH/docs/features_backup_2025-06-09/BodyShopFeatureList.md","12697",".md"
"C:/CFH/docs/features_backup_2025-06-09/CarDetailingFeatureList.md","5423",".md"
"C:/CFH/docs/features_backup_2025-06-09/CommunityEventsFeatureList.md","4443",".md"
"C:/CFH/docs/features_backup_2025-06-09/DisputeResolutionFeatureList.md","4442",".md"
"C:/CFH/docs/features_backup_2025-06-09/DisputesArbitrationFeatureList.md","4857",".md"
"C:/CFH/docs/features_backup_2025-06-09/EscrowFeatureList.md","4283",".md"
"C:/CFH/docs/features_backup_2025-06-09/EscrowServiceFeatureList.md","4563",".md"
"C:/CFH/docs/features_backup_2025-06-09/FeatureListIndex.md","4560",".md"
"C:/CFH/docs/features_backup_2025-06-09/FinancingApplicationFeatureList.md","4266",".md"
"C:/CFH/docs/features_backup_2025-06-09/FinancingLenderFeatureList.md","3760",".md"
"C:/CFH/docs/features_backup_2025-06-09/ForumEngagementFeatureList.md","3566",".md"
"C:/CFH/docs/features_backup_2025-06-09/InsuranceQuoteFeatureList.md","3486",".md"
"C:/CFH/docs/features_backup_2025-06-09/KnowledgeBaseFeatureList.md","4229",".md"
"C:/CFH/docs/features_backup_2025-06-09/LoyaltyProgramFeatureList.md","2916",".md"
"C:/CFH/docs/features_backup_2025-06-09/MaintenanceSchedulingFeatureList.md","4443",".md"
"C:/CFH/docs/features_backup_2025-06-09/MarketplaceFeatureList.md","4331",".md"
"C:/CFH/docs/features_backup_2025-06-09/MarketplaceListingsFeatureList.md","3717",".md"
"C:/CFH/docs/features_backup_2025-06-09/MechanicServicesFeatureList.md","6173",".md"
"C:/CFH/docs/features_backup_2025-06-09/MobileAppEnhancementsFeatureList.md","4443",".md"
"C:/CFH/docs/features_backup_2025-06-09/NotificationsSystemFeatureList.md","3675",".md"
"C:/CFH/docs/features_backup_2025-06-09/PartnerMarketplaceFeatureList.md","4539",".md"
"C:/CFH/docs/features_backup_2025-06-09/ReferralProgramFeatureList.md","3723",".md"
"C:/CFH/docs/features_backup_2025-06-09/RoadsideAssistanceFeatureList.md","4445",".md"
"C:/CFH/docs/features_backup_2025-06-09/ServiceBookingFeatureList.md","3489",".md"
"C:/CFH/docs/features_backup_2025-06-09/ShippingTransportFeatureList.md","4588",".md"
"C:/CFH/docs/features_backup_2025-06-09/SupportTicketsFeatureList.md","4322",".md"
"C:/CFH/docs/features_backup_2025-06-09/TelematicsIntegrationFeatureList.md","3287",".md"
"C:/CFH/docs/features_backup_2025-06-09/UserProfileCustomizationFeatureList.md","3968",".md"
"C:/CFH/docs/features_backup_2025-06-09/UserReviewsFeatureList.md","4103",".md"
"C:/CFH/docs/features_backup_2025-06-09/VehicleValuationFeatureList.md","3210",".md"
"C:/CFH/docs/features_backup_2025-06-09/WindowTintingFeatureList.md","6323",".md"
"C:/CFH/docs/features_backup/AnalyticsDashboardFeatureList.md","3722",".md"
"C:/CFH/docs/features_backup/AuctionManagementFeatureList.md","4158",".md"
"C:/CFH/docs/features_backup/AuctionsFeatureList.md","5177",".md"
"C:/CFH/docs/features_backup/BodyShopFeatureList.md","13015",".md"
"C:/CFH/docs/features_backup/CarDetailingFeatureList.md","5935",".md"
"C:/CFH/docs/features_backup/CommunityEventsFeatureList.md","4991",".md"
"C:/CFH/docs/features_backup/DisputeResolutionFeatureList.md","5007",".md"
"C:/CFH/docs/features_backup/DisputesArbitrationFeatureList.md","5431",".md"
"C:/CFH/docs/features_backup/EscrowFeatureList.md","4973",".md"
"C:/CFH/docs/features_backup/EscrowServiceFeatureList.md","5088",".md"
"C:/CFH/docs/features_backup/FeatureListIndex.md","4922",".md"
"C:/CFH/docs/features_backup/FinancingApplicationFeatureList.md","4628",".md"
"C:/CFH/docs/features_backup/FinancingLenderFeatureList.md","4327",".md"
"C:/CFH/docs/features_backup/ForumEngagementFeatureList.md","4119",".md"
"C:/CFH/docs/features_backup/InsuranceQuoteFeatureList.md","4067",".md"
"C:/CFH/docs/features_backup/KnowledgeBaseFeatureList.md","5005",".md"
"C:/CFH/docs/features_backup/LoyaltyProgramFeatureList.md","3472",".md"
"C:/CFH/docs/features_backup/MaintenanceSchedulingFeatureList.md","4787",".md"
"C:/CFH/docs/features_backup/MarketplaceFeatureList.md","4853",".md"
"C:/CFH/docs/features_backup/MarketplaceListingsFeatureList.md","4306",".md"
"C:/CFH/docs/features_backup/MechanicServicesFeatureList.md","6716",".md"
"C:/CFH/docs/features_backup/MobileAppEnhancementsFeatureList.md","4790",".md"
"C:/CFH/docs/features_backup/NotificationsSystemFeatureList.md","4253",".md"
"C:/CFH/docs/features_backup/PartnerMarketplaceFeatureList.md","4861",".md"
"C:/CFH/docs/features_backup/ReferralProgramFeatureList.md","4288",".md"
"C:/CFH/docs/features_backup/RoadsideAssistanceFeatureList.md","4763",".md"
"C:/CFH/docs/features_backup/ServiceBookingFeatureList.md","4040",".md"
"C:/CFH/docs/features_backup/ShippingTransportFeatureList.md","5396",".md"
"C:/CFH/docs/features_backup/SupportTicketsFeatureList.md","5101",".md"
"C:/CFH/docs/features_backup/TelematicsIntegrationFeatureList.md","3886",".md"
"C:/CFH/docs/features_backup/UserProfileCustomizationFeatureList.md","4353",".md"
"C:/CFH/docs/features_backup/UserReviewsFeatureList.md","4633",".md"
"C:/CFH/docs/features_backup/VehicleValuationFeatureList.md","3775",".md"
"C:/CFH/docs/features_backup/WindowTintingFeatureList.md","6834",".md"
"C:/CFH/docs/features/AnalyticsDashboardFeatureList.md","4937",".md"
"C:/CFH/docs/features/AnalyticsQualityCheckReport.md","3946",".md"
"C:/CFH/docs/features/AuctionManagementFeatureList.md","4158",".md"
"C:/CFH/docs/features/AuctionsFeatureList.md","5177",".md"
"C:/CFH/docs/features/AuctionsFeatureListCod1Review.md","4757",".md"
"C:/CFH/docs/features/BodyShopFeatureList.md","13015",".md"
"C:/CFH/docs/features/CarDetailingFeatureList.md","5935",".md"
"C:/CFH/docs/features/CFH_File_Completion_Plan.md","10992",".md"
"C:/CFH/docs/features/CFHFileMap.md","2870",".md"
"C:/CFH/docs/features/CodeGenerationPlan.md","1502",".md"
"C:/CFH/docs/features/CommunityEventsFeatureList.md","4991",".md"
"C:/CFH/docs/features/DisputeResolutionFeatureList.md","5007",".md"
"C:/CFH/docs/features/DisputesArbitrationFeatureList.md","4703",".md"
"C:/CFH/docs/features/ErrorBoundary.md","1952",".md"
"C:/CFH/docs/features/EscrowServiceFeatureList.md","7177",".md"
"C:/CFH/docs/features/EstimateRoutesFeatureList.md","17581",".md"
"C:/CFH/docs/features/EstimateRoutesParityReport.md","12304",".md"
"C:/CFH/docs/features/EvaluationPlan.md","1333",".md"
"C:/CFH/docs/features/EvaluationReport.md","18801",".md"
"C:/CFH/docs/features/FeatureListIndex.md","2345",".md"
"C:/CFH/docs/features/FinancingApplicationFeatureList.md","4628",".md"
"C:/CFH/docs/features/FinancingLenderFeatureList.md","4100",".md"
"C:/CFH/docs/features/ForumEngagementFeatureList.md","4119",".md"
"C:/CFH/docs/features/GeneratedFeatures.md","6749",".md"
"C:/CFH/docs/features/InsuranceQuoteFeatureList.md","4067",".md"
"C:/CFH/docs/features/KnowledgeBaseFeatureList.md","5005",".md"
"C:/CFH/docs/features/LoyaltyProgramFeatureList.md","3472",".md"
"C:/CFH/docs/features/MaintenanceSchedulingFeatureList.md","4787",".md"
"C:/CFH/docs/features/MarketplaceFeatureList.md","4853",".md"
"C:/CFH/docs/features/MarketplaceListingsFeatureList.md","4306",".md"
"C:/CFH/docs/features/MechanicServicesFeatureList.md","6716",".md"
"C:/CFH/docs/features/MobileAppEnhancementsFeatureList.md","4790",".md"
"C:/CFH/docs/features/NotificationsSystemFeatureList.md","4253",".md"
"C:/CFH/docs/features/PartnerMarketplaceFeatureList.md","4861",".md"
"C:/CFH/docs/features/PhotoUploadFeatureList.md","2478",".md"
"C:/CFH/docs/features/PredictionUpdatesWS.md","4093",".md"
"C:/CFH/docs/features/ReferralProgramFeatureList.md","4288",".md"
"C:/CFH/docs/features/RoadsideAssistanceFeatureList.md","4763",".md"
"C:/CFH/docs/features/ServiceBookingFeatureList.md","4040",".md"
"C:/CFH/docs/features/ShippingTransportFeatureList.md","5396",".md"
"C:/CFH/docs/features/SupportTicketsFeatureList.md","5101",".md"
"C:/CFH/docs/features/TelematicsIntegrationFeatureList.md","3886",".md"
"C:/CFH/docs/features/UserProfileCustomizationFeatureList.md","4353",".md"
"C:/CFH/docs/features/UserProfileFeatureList.md","3042",".md"
"C:/CFH/docs/features/UserReviewsFeatureList.md","4633",".md"
"C:/CFH/docs/features/VehicleValuationCoverageReport.md","5294",".md"
"C:/CFH/docs/features/VehicleValuationFeatures.md","5197",".md"
"C:/CFH/docs/features/VehicleValuationFeatureSpec.md","4394",".md"
"C:/CFH/docs/features/WindowTintingFeatureList.md","6835",".md"
"C:/CFH/docs/file-registry/registry.json","11628010",".json"
"C:/CFH/docs/FileStructureMap.md","3377",".md"
"C:/CFH/docs/fix_summary.md","2349",".md"
"C:/CFH/docs/frontend/src/archive/hauler/haulerBucket.md","1474",".md"
"C:/CFH/docs/frontend/src/components/hauler/BookingModal.md","1441",".md"
"C:/CFH/docs/frontend/src/utils/auction/auctionExportUtils.md","1523",".md"
"C:/CFH/docs/frontend/src/utils/auction/new 1","1523",""
"C:/CFH/docs/functions/ai/BidStrategyAdvisor-functions.md","1510",".md"
"C:/CFH/docs/functions/ai/BidStrategyAdvisor.test-functions.md","1666",".md"
"C:/CFH/docs/functions/ai/prediction-engine-functions.md","2212",".md"
"C:/CFH/docs/functions/ai/PredictiveComparison-functions.md","6024",".md"
"C:/CFH/docs/functions/ai/ValuationAssistant-functions.md","1241",".md"
"C:/CFH/docs/functions/ai/ValuationLiveFeed-functions.md","5497",".md"
"C:/CFH/docs/functions/ai/ValuationMetricsService-functions.md","1036",".md"
"C:/CFH/docs/functions/buyer/buyer-tools-delivery-summary-051925.md","1758",".md"
"C:/CFH/docs/functions/buyer/BuyerBidModal-functions.md","1562",".md"
"C:/CFH/docs/functions/buyer/BuyerBidModal.test-functions.md","1297",".md"
"C:/CFH/docs/functions/components/CurrencyConverterWidget-functions.md","1113",".md"
"C:/CFH/docs/functions/components/MarketplaceInsightsDashboard.functions.md","4813",".md"
"C:/CFH/docs/functions/components/PredictiveGraph-functions.md","1095",".md"
"C:/CFH/docs/functions/components/ValuationDisplay-functions.md","1121",".md"
"C:/CFH/docs/functions/escrow/escrowNotifyRoutes.test-functions.md","1086",".md"
"C:/CFH/docs/functions/escrow/escrowRoutes-functions.md","1067",".md"
"C:/CFH/docs/functions/escrow/EscrowSyncAdminPanel-functions.md","1556",".md"
"C:/CFH/docs/functions/gamification/badgeRoutes-functions.md","1166",".md"
"C:/CFH/docs/functions/gamification/BadgeStorefront.test-functions.md","2310",".md"
"C:/CFH/docs/functions/officer/DisputeRadarWidget-functions.md","2884",".md"
"C:/CFH/docs/functions/services/BlockchainAdapter-functions.md","1990",".md"
"C:/CFH/docs/functions/services/MLModel-functions.md","1778",".md"
"C:/CFH/docs/functions/services/PredictionUpdatesWS-functions.md","1236",".md"
"C:/CFH/docs/functions/utils/auctionExportUtils-functions.md","3780",".md"
"C:/CFH/docs/functions/utils/logger-functions.md","2149",".md"
"C:/CFH/docs/functions/utils/SocialShareHelper-functions.md","1720",".md"
"C:/CFH/docs/functions/utils/validateInput-functions.md","1301",".md"
"C:/CFH/docs/GraphExportService.md","1151",".md"
"C:/CFH/docs/hauler/Hauler_Job_Details_Page.md","2163",".md"
"C:/CFH/docs/internal/AuctionFileList.json","1937",".json"
"C:/CFH/docs/internal/Cod1HaulerDeploymentChecklist.js","1877",".js"
"C:/CFH/docs/internal/Insurance.meta.json","2860",".json"
"C:/CFH/docs/internal/InsuranceDeploymentChecklist.js","3297",".js"
"C:/CFH/docs/List files needs conversion to ts format.md","43170",".md"
"C:/CFH/docs/logger.md","1665",".md"
"C:/CFH/docs/MarketplaceInsightsDashboard.md","2732",".md"
"C:/CFH/docs/migration_log.md","3434",".md"
"C:/CFH/docs/mini_evaluation_20250627_100145.md","1497",".md"
"C:/CFH/docs/mini_evaluation_20250627_170515.md","2002",".md"
"C:/CFH/docs/mini_evaluation_20250627_173945.md","1565",".md"
"C:/CFH/docs/MLModel.md","2226",".md"
"C:/CFH/docs/PlatformDocumentation.md","2922",".md"
"C:/CFH/docs/PostLaunchPlan.md","4281",".md"
"C:/CFH/docs/PredictiveGraph.md","1529",".md"
"C:/CFH/docs/reports/ai-valuation-verification-051725.md","3360",".md"
"C:/CFH/docs/reports/ai-valuation-verification-052025.md","3360",".md"
"C:/CFH/docs/reports/AnalyticsQualityCheckReport.md","3788",".md"
"C:/CFH/docs/reports/batch6-file-sizes-051625.md","1971",".md"
"C:/CFH/docs/reports/BuyerBidModalSuite-051925.md","7012",".md"
"C:/CFH/docs/reports/escrow-files-compliance-051625.md","2293",".md"
"C:/CFH/docs/reports/escrowchainsync-master-summary-051625.md","5012",".md"
"C:/CFH/docs/reports/escrowchainsync-test-coverage-051625.md","2989",".md"
"C:/CFH/docs/reports/EscrowValuationCompliance-051825.md","2084",".md"
"C:/CFH/docs/reports/mini-officer-suite-reanalysis-051725.md","14978",".md"
"C:/CFH/docs/reports/PreLaunchFiles-Status-052725.md","5994",".md"
"C:/CFH/docs/reports/QualityCheckReport.md","2879",".md"
"C:/CFH/docs/reports/valuation-batch-summary-051725.md","1555",".md"
"C:/CFH/docs/reports/valuation-delivery-summary-051725.md","2818",".md"
"C:/CFH/docs/reports/valuation-live-tools-dispatch-051725.md","1405",".md"
"C:/CFH/docs/routes/buyer/buyer-auctions-functions-summary.md","1113",".md"
"C:/CFH/docs/routes/user/user_profile_routes.md","2529",".md"
"C:/CFH/docs/SocialShareHelper.md","1875",".md"
"C:/CFH/docs/suggestions/retroactive-compilation-051825.md","3049",".md"
"C:/CFH/docs/tab backups/Chat GPT File Compliance Audit Summary/ComplianceLogs-FileComplianceAudit.md","1533",".md"
"C:/CFH/docs/tab backups/Chat GPT File Compliance Audit Summary/DisputeRadarWidget-functions.md","1960",".md"
"C:/CFH/docs/tab backups/Chat GPT File Compliance Audit Summary/file_compliance_audit_summary_export.json","2087",".json"
"C:/CFH/docs/test_plans/rivers-auction-test-plan-may14.md","6526",".md"
"C:/CFH/docs/validateInput.md","1675",".md"
"C:/CFH/docs/ValuationDisplay.md","1704",".md"
