path,size_bytes,ext
C:/CFH/frontend/src/components/auction/AuctionSEOHead.jsx,2823,.jsx
C:/CFH/frontend/src/components/auction/AuctionSEOHead.tsx,4559,.tsx
C:/CFH/frontend/src/components/auction/LiveAuctionStream.tsx,8375,.tsx
C:/CFH/frontend/src/components/auction/SellerBadgePanel.jsx,2392,.jsx
C:/CFH/frontend/src/components/auction/SellerBadgePanel.tsx,2691,.tsx
C:/CFH/frontend/src/components/auction/core/AuctionHistoryTracker.jsx,2844,.jsx
C:/CFH/frontend/src/components/auction/core/AuctionListingForm.jsx,4288,.jsx
C:/CFH/frontend/src/components/buyer/AuctionResultsViewer.jsx,2971,.jsx
C:/CFH/frontend/src/components/buyer/AuctionResultsViewer.tsx,3486,.tsx
C:/CFH/frontend/src/components/buyer/BuyerAuctionHistory.js,2675,.js
C:/CFH/frontend/src/components/buyer/BuyerAuctionHistory.jsx,3466,.jsx
C:/CFH/frontend/src/components/buyer/BuyerAuctionHistory.ts,4698,.ts
C:/CFH/frontend/src/components/buyer/BuyerAuctionHistory.tsx,4842,.tsx
C:/CFH/frontend/src/components/hauler/HaulerAuctionDelivery.jsx,3159,.jsx
C:/CFH/frontend/src/components/mobile/MobileAuctionView.jsx,2870,.jsx
C:/CFH/frontend/src/components/premium/RecommendedAuctions.jsx,2767,.jsx
C:/CFH/frontend/src/components/seller/SellerAuctionForm.jsx,4877,.jsx
C:/CFH/frontend/src/components/seller/SellerAuctionStarter.jsx,6170,.jsx
C:/CFH/frontend/src/components/seller/SellerAuctionStatus.jsx,2595,.jsx
C:/CFH/frontend/src/components/seller/StartAuctionForm.js,1761,.js
C:/CFH/frontend/src/services/api/auction.ts,308,.ts
C:/CFH/frontend/src/tests/admin/auction/AdminAuctionOverview.test.jsx,3091,.jsx
C:/CFH/frontend/src/tests/auction/AuctionIntegrationTest.js,3536,.js
C:/CFH/frontend/src/tests/auction/AuctionIntelligenceDashboard.test.jsx,3689,.jsx
C:/CFH/frontend/src/tests/auction/AuctionPremiumInsightsPanel.test.jsx,3615,.jsx
C:/CFH/frontend/src/tests/auction/core/AuctionHistoryTracker.test.jsx,2519,.jsx
C:/CFH/frontend/src/tests/auction/core/AuctionListingForm.test.jsx,2599,.jsx
C:/CFH/frontend/src/tests/auctionExportUtils.test.ts,3644,.ts
C:/CFH/frontend/src/tests/buyer/BuyerAuctionHistory.test.jsx,2695,.jsx
C:/CFH/frontend/src/tests/components/auction/AuctionItemListing.test.tsx,10868,.tsx
C:/CFH/frontend/src/tests/components/auctions/AuctionItemListing.test.tsx,9574,.tsx
C:/CFH/frontend/src/tests/components/auctions/LiveAuctionStream.test.tsx,9574,.tsx
C:/CFH/frontend/src/tests/hauler/HaulerAuctionDelivery.test.jsx,3382,.jsx
C:/CFH/frontend/src/tests/mobile/MobileAuctionView.test.jsx,2971,.jsx
C:/CFH/frontend/src/tests/premium/RecommendedAuctions.test.jsx,2586,.jsx
C:/CFH/frontend/src/tests/seller/SellerAuctionForm.test.jsx,4024,.jsx
C:/CFH/frontend/src/tests/seller/SellerAuctionStatus.test.jsx,2696,.jsx
C:/CFH/frontend/src/utils/auction/auctionExportUtils.jsx,7988,.jsx
C:/CFH/frontend/src/utils/auction/auctionExportUtils.test.jsx,4543,.jsx
C:/CFH/frontend/src/utils/auction/auctionExportUtils.ts,5762,.ts
C:/CFH/frontend/src/utils/auction/auctionExportUtils.tsx,11485,.tsx
